Name,Lecture,Comment,Time,Likes,Reply Count,Sentiments
"
@utkarshshastrakar9125",1,"Thank you sir, very much needed",2024-08-05T11:48:13Z,7,0,Positive
"
@dr.sandeepkulkarni459",1,"Very informative, Good",2024-01-05T10:00:00Z,2,0,Positive
 @v.shukla30_,1,Their web dev course was trash lol i invest 5k and what i got ? Major project sources codes are not correct when initializing data base it throws error and no deep lectures are their it's more like bite size course not worth 5k,2024-01-17T14:30:00Z,2,2,Negative
"
@arvindtwr648",1,sir your teaching method so simple and easy to understand you are such a good teacher sir,2024-02-01T09:15:00Z,2,1,Positive
"
@tusharchavan4723",1,"Very simplified and easily comprehensive, Thanks a lot, Ma'am",2024-02-14T16:00:00Z,0,,Positive
@Rajat_Dubey,1,This video is a great way to learn SQL because it can provide visual demonstrations and explanations that make it easier to understand the concepts and syntax of the language,2024-03-03T11:45:00Z,5,0,Positive
"
@Ecommerce.Gadgets",1,This video means a lot to use ,2024-03-19T13:30:00Z,0,0,Positive
@khangembamkumar7274,1,Mam I request you and your team to please bring a course which will cover full SQL course from beginners to advanced for job placement.,2024-04-02T08:00:00Z,2,4,Neutral
"
@Jenisonc",1,"When they say we need teachers, they are talking of people like you. Thank you for taking all of this time and effort and sharing with everyone who wants to learn.",2024-04-16T15:20:00Z,0,0,Positive
 @cosmicgamingyt7855,1,Great course and that too free. Useful for many..! Thank you Edureka!.,2024-05-05T12:00:00Z,7,0,Positive
 @AnonymousCoder7,1,Awesome!,2024-05-22T18:30:00Z,0,0,Positive
unar_nik,1,a side note tho: switch statement uses less processing as compared to if else so it is benifical to use switch (in apps with heavy lines of code),2024-06-01T07:00:00Z,5,0,Neutral
"
@___mohammad___sajid___",1,Finally good course from ws cube security ,2024-06-18T14:45:00Z,1,0,Positive
"
@Sandip...k381",1,Thank you,2024-07-02T10:30:00Z,0,0,Positive
 @shivarajchangale47,1,Sir  your straight forward  talking is truth,2024-07-30T17:00:00Z,0,0,Positive
@mahiaravaarava,1,I find it amazing how AI can now collaborate in terms to solve complex problem. ,2024-07-20T 18:00:00Z,1,1,Positive 
@yashtiwari7416,1,"I'm a content writer and if I'm lost somehow in topics, your video helps a lot. ",2024-07-18T 14:00:00Z,51,3,Positive 
@kinmansimon ,1,Your channel is one of the best about computer science among YouTube!,2024-07-17T 13:00:00Z,12,2,Positive 
@Ranjanwatson ,1,Thank you for presenting AI with clarity ,2023-12-15T 12:00:00Z,2,0,Positive
@garima1928,1,I am very eager and excited to work on AI with emotional intelligence. ,2021-05-17T 11:00:00Z,6,1,Positive
@AfricanmanSL26,1,"Thank you for the teaching, are condition to me own understand from the video, D. ",2024-07-10T 12:00:00Z,1,0,Positive
 @beatriznariamendez2809,1,"A robot that develops emotions doesn’t exist..yet..really nice video, I will show it to my students. ",2019-01-10T 11:00:00Z,14,3,Positive 
@simulacrum2731,1,"incredible breakthroughs with AI, can't wait to see what comes next ",2023-04-9T 10:00:00Z,7,1,Positive 
@bubanardjau3676,1,This is the best teacher I found ,2022-05-10T 14:0:00Z,1,2,Positive 
@subhamsapkal9294,1,"My answer is definitely D, AI that develops emotions over time. ",2021-03-9T 13:00:00Z,3,1,Positive 
@vaibhavi3956,1,option D as far as I know but your videos are very helpful to me. Thanks. ,2023-01-29T 14:00:00Z ,2,1,Positive 
@sunitachoudhary3747,1,D: option ,2020-02-13T 13:00:00Z ,8,2,Positive 
@user-hq 1ve2su8c,1,AI that can read it's woners emotions. ,2024:04:5T 12: 00: 00Z ,1,0,Positive 
@binniwhereever ,1,I found this video about AI really fasinating ,2023:03: 7T 15: 00: 00Z ,8,0,Neutral 
@khurunikhurunin9867,1,"Thank you for your video, very inspiring. ",2023-08:2T 10: 00: 00Z,2,0,Positive 
@aadyagautam ,1,AI still cannot devvelop emotions according to time ,2021-03-11T 12: 00:00Z ,11,2,Negative 
@jeetsharma9892 ,1,AI recognizes emotions by looking at the face patterns. ,2019-09-11T 8: 00: 00Z ,24,4,Positive 
@nourdey3007,1,"thank you so much, I like the video, your way of exaplining is superb. ",2022: 07:2T 12: 00: 00Z ,1,1,Positive 
@mahamouddx8671,1,"From Egypt, I love it. ",2021-05: 8T 13: 00: 00Z ,1,1,Positive 
@minageedinulya0308,1,D- AI that develops emotions over time is the answer. ,2022-06:17T 15: 00: 00Z,3,1,Positive
"
@AICharacterMandyAnderson",1,"Well, well, well, I must say I was pleasantly surprised by this video's approach to introducing AI. ",2023-08:17T 12:00: 00Z ,19,1,Positive 
"
@poojagupta3296",1,"Shared this video with my friends too over WhatsApp, thank you Simplilearn for providing such videos. Answer is D",2019: 09: 15T 17: 00: 00Z ,9,1,Positive 
@rupasingh2476,1,I think as of now no robot can generate or develope any emotions..it can only read or guess( assume) the emotions of the owner through their previous data..,2022- 06: 13T 22: 00: 00Z ,9,2,Positive 
@rayanm1001,1,The High-Level Understanding AI like JEXI,2022-09-10T 12: 00: 00Z ,1,1,Positive 
@shashankdwivedi4354,1,Ai that develops emotion over time,2021-08-15T 16:00: 00Z ,3,2,Positive 
@ananyajaiswal3563,1,D. A.I. developes emotion over time (since we know a machine can only perform the task fed in it theirfore A.I. cannot develope emotions over time),2021-10: 13T 14: 00: 00Z ,10,1,Positive 
@jaisurya5674,1,Option D is the correct answer That is ai that develops emotions over time,2021-12- 19T 21: 00: 00Z,2,2,Positive 
@shrutikadu6853,1,My answer for the quiz will be D .. And thanks for such a great and informative video,2021-11-8T 23: 00: 00Z ,1,1,Positive 
@ghaliamohamed8249,1,"I’m so confused, which major shall I choose IT infrastructure major or Ai artificial intelligence major , I want a major that will make me benefit from it a lot.. for example a good salary etc..
",2021-09-14T 25: 00: 00Z ,6,2,Positive 
@gamebred5725,1,Option(D):AI that develops emotions over time,2022-06-12T 18: 00: 00Z ,3,1,Positive 
@jagadeeshkumarposimsetti1783,1,Option D. AI that develops emotions overtime,2022-05-10T 12: 00: 00Z ,1,1,Positive 
@kangkanray1975,1,. AI that develops emotions over time.,2022-07-15T 16: 00: 00Z ,8,1,Positive 
@atulyachauhan9024,1,D - AI that develops Emotions over time,2021-09-12T 19: 00: 00Z ,2,1,Positive 
@wahyuanaandikarini9184,1,nice and must try,2023-12-15T 12:00:00Z,3,1,Positive 
@life__pro,1,Great video! I really enjoyed your concise and informative overview of artificial intelligence.,2023-11-13T 15:00: 00Z ,4,1,Positive 
@NonnyJ,1,"Well, I stand strongly with D although they pretend to have feelings but haven’t seen any AI that develops emotions over time",2023-10:-15T 14: 00: 00Z ,1,1,Positive 
@eugeneman1811,1,AI that can reads it's owners emotions.,2021-08-16T 17: 00: 00Z ,1,1,Positive 
@bikramjitm,1,No such AI has been made that develops emotion over time.,2020: 09: 8T 12: 00: 00Z ,4,1,Negative 
@gaadhasuraj9924,1,I'm soo confused! I think its C but in the same time I think its D!!!,2021: 08: 6T 11: 00: 00Z ,3,1,Negative 
@grateful9672,1,"Of course it's D, I'm a few years late and this is my final answer. I enjoyed this video",2023: 07: 4T 7: 00: 00Z ,1,1,Positive 
@OriginalBishal,1,B. Because making a skeletal system artificially is yet be achieved.,2023: 10: 12T 11: 00: 00Z ,1,1,Negative 
@anitharamesh1951,1,"The answer is ""D""",2022: 08: 23T 01: 00: 00Z ,2,4,Neutral 
@singhrishabh2715,1,hx your AI video,2021: 06: 7T 17: 00: 00Z ,4,1,Neutral 
@rickroberts702,1,"AI that develops emotion over time is the answer to the quiz question. AI will, however, develop this ability.",2022: 09; 20T 16: 00: 00Z ,1,1,Positive 
@startrainer1051,1,Very good explanation. ,2021: 10: 21T 16: 00: 00Z ,0,1,Positive 
@nzmuses4383,1,I think a big difference will constantly happen between HUMAN and AI.,2021: 03: 31T 12: 00: 00Z ,7,1,Positive 
@drannoc100,1,"I don’t know any AI can read owners’ emotion yet. So, c and d. But do we really have AI with citizenship? Probably not, either. So then it’s A, Cand D.",2021: 06: 21T 14: 00: 00Z ,3,2,Negative 
@Masharikiboy-3000,1,Know I'm understanding what AI is thanks,2024: 06: 15T 12: 00: 00Z ,0,1,Positive 
@soumenmondalsm7454,1,Option D. AI that develops emotion over time.,2023: 7: 12T 11: 00: 00Z ,0,0,Positive 
@crazythoughtsfrommgm.3034,1,"Sir, it's option A. Thank you for giving more information about AI.",2021: 8: 12T 17: 00: 00Z ,5,4,Positive 
@prakhar16,1,The answer is 'D' AI that develops emotions over time are still not developed,2019: 5: 9T 12: 00: 00Z ,4,2,Positive 
@srijitachaulia7607,1,The answer is D. Al that develops emotions over time,2020: 8: 3T 11: 00: 00Z ,5,1,Positive 
@irizprolearningsolutions5320,1,That's a great way of explaining a complicated term!,2021: 9: 6T 12: 00: 00Z ,7,1,Positive 
@bolajimohammed,1,I choose option D. AI that develops emotion over time,2024: 07: 10T 19: 00: 00Z ,0,0,Neutral 
@laughandlearn9,1,the answer to the question at 04:10 is D,2019: 11: 18T 12: 00: 00Z ,4,2,Positive 
@ajithkrrish3534,1,"Thanks for your video, because I am concerned about this AI,as I am completely belongs to different stream though I don't know much more about it.",2021-9-11T 11: 00: 00Z ,3,2,Positive 
@divyamattey9419,1,Option D: AI that develops emotions over time.,2019-8-13T 10: 00: 00Z ,9,1,Positive 
@viragikagunaratna3198,1,"D, AI that develops emotions over the time.",2024-2: 21T 25:00: 00Z ,1,1,Positive 
@loooop6447,1,Please tell that which application you use to explain?? Anyway great video ,2021-8-27T 12: 00: 00Z ,3,1,Positive 
@virals4828,1,"A"" is the right option ...",2022-9-26T 11: 00: 00Z ,4,1,Positive 
@b.m.s.a9572,1,D answer because Generalized Learning is a difficult task.,2022-05-12T 6: 00: 00Z ,1,1,Positive 
@whitelineline8095,1,i that develops emotions overtime,2023- 08- 20T 13: 00: 00Z ,0,0,Positive 
@shauryatomar4493,1,Obviously d ai that can develop emotions over time. Ai can not have emotions yet,2021-06-11T 14: 00: 00Z ,4,1,Positive 
@Serkasm,1,My theory for AI is that it is limited by the same things as we are. We won't have robots overtaking us as we would have evolved more by then. ,2023- 03-26T 13: 00: 00Z,0,0,Positive 
@nurmaslichah4466,1,"Inspirational video, great.",2023-06-12T 17: 00: 00Z ,1,1,Positive 
@marizarasasarimurni4634,1,AI that develops emotions overtime.,2023-10-15T 12: 00: 00Z ,1,1,Positive 
@sabinepaul2876,1,"Hey, can I use this video officially in my class room to introduce my A-level students to AI? I am a teacher at a vocational college in Germany.",2021-10-11T 13: 00: 00Z ,8,2,Positive 
@bennyscarcelli,1,"This capability will likely eventuate when strong AI systems will be developed, rather than the task oriented weak AI we currently have",2022-10-13T 17: 00: 00Z ,5,1,Positive 
@ikpachristiana1950,1,awesome video ,2023-11: 10T 20: 00: 00Z ,1,1,Positive 
@GlitchedMew,1,It's always better to know.,2022-9-11T 14: 00: 00Z ,1,1,Positive 
@tholetidurgeswararao1598,1,A. An AI robot with citizenship D. Al that develops emotions over time,2024-06-10T 18: 00: 00Z ,1,1,Positive 
@aaradhyashrivastav6989,1,absultely amazing vid,2022-05-11T 19: 00: 00Z ,1,1,Positive 
@NeoExplore,1,Thankyou so much well explained!!,2021: 12-18T 22: 00: 00Z ,1,1,Positive 
@Clothing1_,1,Answer is C. AI that can read it's owner's emotion,2022: 5: 22T 24: 00: 00Z,1,1,Positive 
@asrinidhi299,1,Definitely option D. As AI can't develop emotions over time...,2022: 6: 11T 16: 00: 00Z ,1,3,Positive 
@k7laks,1,"The answer for the question is D, as we have not yet come to the stage of making AI that can develop emotions.",2022: 9: 19T 19: 00: 00Z ,1,1,Positive 
@likesub13,1,Your video explain my doubt sir,2023-10-12T 14: 00: 00Z ,1,0,Positive 
@BagwellVids,1,The correct answer is variable upon when you view this..?,2021-9-11T 11: 00: 00Z ,1,1,Positive 
@seanheartgarcines1176,1,"I just found this video and i got it right, answer is D.",2023-7-14T 16: 00: 00Z ,1,0,Positive 
@ziamiahakil5005,1,Just read that Sophia is an AI Robot who has been granted Citizenship in Saudi Arabia,2023-8-13T 18: 00: 00Z ,1,0,Positive 
@prathimagorusu6443,1,D : AI THAT DEVELOPS EMOTIONS OVER TIME doesn't exist yet as of now,2024-05-8T 15: 00: 00Z ,1,1,Positive 
@madan_1809,1,Option D is correct Thanks for the video,2021-04-9T 19: 00: 00Z ,0,1,Neutral 
@JerryDavis-r5i,1,Great Video. Very simple but informative. Thank you! Answer: D. AI developing emotions seems pretty far out. But with a little bit of life experience- who knows?,2024-08-19T 18: 00: 00Z ,0,1,Positive 
@techdatamexico4530,1,"The answer is only option ""A"". No robot have (yet) citizenship.",2023-09-22T 17: 00: 00Z ,1,0,Positive 
@jugalpatel4298,1,AI that develops emotions over time,2023-09-3T 17: 00: 00Z ,1,1,Positive 
@marketmovers2,1,Awesome video but my answer is D: AI that develops emotions over time.,2023-08-10T 29: 00: 00Z ,0,0,Positive 
@ashutoshsingh9232,1,The answer to quiz is D . AI are unavailable to develop emotions..... yet ..,2021-09-17T 17: 00: 00Z ,1,1,Positive 
@edit.fortune,1,Option D. AI that develops emotions over time,2021-04-7T 19: 00: 00Z ,1,1,Positive 
@VenkatasaiKoneti,1,Brilliant AI guidelines,2023-07-16T 21: 00: 00Z ,0,0,Neutral 
@sreenathmk1386,1,"Hi , I am from kerala I think the right answer is option D",2023-02-18T 16: 00: 00Z ,1,1,Positive 
@AkaneAquaAiRuby,1,"Wow, that's so interesting",2023-09-28T 19: 00: 00Z ,2,1,Positive 
@murtalaahmadmoray6726,1,C-Because there is no AI robot machine that can read & figure out your self emotions.Neither humans nor robots that yet exist to predict your inside.,2022-10-26T 17: 00: 00Z ,1,1,Positive 
@sainihasini3276,1,Good explanation and prounce is good,2022-11-27T 22: 00: 00Z ,2,2,Positive 
@RBASB10,1,"Wow, I can’t believe I’m actually 3 years late. Extremely informative video indeed.",2023-01-8T 18: 00: 00Z ,0,1,Positive 
@b0dyfitz0ne,1,"Hi, D is the right answer!",2024-06-10T 12: 00: 00Z ,0,0,Positive 
@akromnasirov5158,1,Answer D- Artificial Intelligence that develops emotions overtime.,2021-04-17T 19: 00: 00Z ,0,1,Positive 
@someshpatel9454,1,option D. Good explanation of the AI.,2023-08-19T 16: 00: 00Z ,0,1,Positive 
@luciferviraj1041,1,Very nice explanation,2021-05-20T 14: 00: 00Z ,1,1,Positive 
@mrbogoje1240,1,We demand answers to the quiz!,2022-04-13T 17: 00: 00Z ,1,1,Positive 
@SriSaiNanajiChowdary,1,Answer:D Ai that develops emotions over time,2024-06-16T 18: 00: 00Z ,0,1,Positive 
@ranapratapsinghpravinpatil7019,1,Option D AI that develops emotions over time,2021-07-12T 14: 00: 00Z ,1,1,Positive 
@sharondianaamorlorono1772,1,Option D: AI that develops emotions over time,2024-07-9T 15: 00: 00Z ,0,0,Neutral 
@garygerard4290,1,I watched about half and have no idea what ai is. thanks for trying.,2023-05-10T 19: 00: 00Z ,1,1,Positive 
@astoria7875,1,Your video was helpful,2022-08-18T 17: 00: 00Z ,1,1,Positive 
@shreyanthelegend9358,1,A - Sophia is the first robot to ever be given a citizenship. B- Kojiro the AI Robot has a skeletal and muscular system. C - Robots can sometimes read how the person is feeling by understanding his ,2022-01-11T 14: 00: 00Z ,1,1,Positive 
@sivadeepu7722,1,"The answer is option ""D""",2023-05-18T 19: 00: 00Z ,0,0,Positive 
@haleemasadia4357,1,"An AI robot with citizenship exists. As An AI robot ""sophia"" has a citizenship of Saudia Arabia. A robot with muscular skeletal system also exits. Many humanoid robots have a muscular skeletal system like ""AMECA"".",2022-03-14T 14: 00: 00Z ,1,1,Positive 
@naikdikshu99,1,Ans is D,2023-01-19T 17: 00: 00Z ,2,1,Positive 
@mydimension,1,option D is my answer !!!,2023-03-18T 12: 00: 00Z ,0,0,Neutral 
@SunFlower-iy2px,1,D. AI which develops emotions in time is to come,2022-04-16T 19: 00: 00Z ,1,1,Positive 
@Personality_Development,1,Answer: option B ; a robot with a muscular skeletal system,2023-06-22T 20: 00: 00Z ,1,1,Positive 
@howl._.0707,1,Hi Simplilearn...can you organize this playlist in order for studying ai ml course completely....?,2024-06-15T 15: 00: 00Z ,1,1,Positive 
@garimagupta8553,1,Correct option is D,2023-07-13T 18: 00: 00Z ,0,0,Positive 
@missn420,1,Answer- no. D,2021-09-12T 19: 00: 00Z ,2,1,Negative 
@avilashasarkar1546,1,Answer- no. D,2021-09-11T 17: 00: 00Z ,2,1,Positive 
@veenashetye1540,1,Thanks so much for the vid. It really helped!,2024-01-13T 14: 00: 00Z ,0,0,Positive 
@kpravathipravathi9351,1,Nice ,2021-02-24T 13: 00: 00Z ,1,1,Positive 
@AiLatestNews24,1,Clear and concise! This 5-minute video brilliantly explains AI and its essence. Great introduction by Simplilearn.,2023-07: 13T 14: 00: 00Z ,0,0,Neutral 
@nishantchawhan2597,1,D is the Answer,2021-02-15T 19: 00: 00Z ,2,1,Positive 
@rajarajan7089,1,option 4===> AI THAT DEVELOP EMOTION OVER TIME,2022-09-19T 13: 00: 00Z ,0,1,Positive 
@casbv87,1,"A machine that hasn't developed emotions, yet.",2024-05-18T 14: 00: 00Z ,1,1,Positive 
@khushboorani1945,1,OUTSTANDING......KEEP IT UP.,2024- 03- 11T 19: 00: 00Z ,0,1,Positive 
@Gamer_On_Bed,1,Answer - D Ai does not develop emotion as of now.,2022-02-3T 23: 00: 00Z ,1,1,Positive 
@AnwarHossain-x5e,1,The answer is D.,2024-07-12T 25: 00: 00Z ,0,0,Negative 
@divinefavourprincessegwu1832,1,"My answer is D. AI that develops emotions over time. AI is a machine and although they simulate emotions to some extent, they do not actually feel them or have their own emotions.",2023-09-17T 26: 00: 00Z ,2,1,Positive 
@chetanrajkamal7464,1,"D is the correct answer. I want to know more about Deep learning, could you please make a detailed video?",2021-04-11T 21: 00: 00Z ,2,1,Positive 
@user-vq9qe2xh8u,1,Answer C,2024-07-17T 13:00:00Z,0,0,Neutral 
@gulneetkaur3120,1,The option d is correct,2021-05-13T 18: 00: 00Z ,1,1,Positive 
@zehrakatibi,1,"thanks, video was soooo good ;) learned a lot of it",2022-03-18T 23: 00: 00Z ,1,1,Positive 
@priyamore3270,1,Ai that develops emotions over time.,2023-08-22T 22: 00: 00Z ,1,1,Positive 
@memoriespass6679,1,Develop emotion over time For i think it hard for Robot to be feel like human being unlikely we become image like the movie Robot .,2022-07-12T 13: 00: 00Z ,1,1,Positive 
@786786420,1,Option D,2023-12-31st 12: 00: 00,1,0,Neutral 
@_SSaikumar,1,I Think the correct option is A. An AI Robot with with Citizenship is doesn't existed yet,2023-08-22T 22: 00: 00Z ,0,0,Neutral 
@dhaneshpt8641,1,Very useful. Thank you.,2023-12-31T 13: 00: 00Z ,0,0,Neutral 
@sangeethadhanasekaran755,1,"The answer is definitely D. Sophia was given citizenship of Saudi Arabia. Kenshiro have muscles which was created by researchers of University of Tokyo. Some researchers are teaching robots to recognize emotions through facial expressions, and then react appropriately as in the endhiran movie. And the last one not yet found.",2022-11-13T 12: 00: 00Z ,2,1,Positive 
@ankanchakrabortyroll874,1,Option B,2023-11-16T 10: 00: 00Z ,1,1,Positive 
@kamarjahan7690,1,"The answer of the question was ""A""",2023-12-29T 16: 00: 00Z ,0,0,Neutral 
@codemenath,1,D. AI that develop emotions over time is yet to be,2023-09-23T 17: 00: 00Z ,0,0,Neutral 
@rainierjohnpedillaga3575,1,finally i know what ai means ive being using ai for years....also i answer A.,2023-08-22T 22: 00: 00Z ,0,0,Neutral 
@kafulachisenga9338,1,"D, AI that develops emotions over time",2024-05-8T 21: 00: 00Z ,0,1,Positive 
@md.ashrafulahad2319,1,"Answer - A, C and D",2024-08-22T 27: 00: 0Z ,1,1,Neutral 
@shiva___3000,1,Option (B),2024-08-22T 25: 00: 0Z ,0,0,Neutral 
@ratikashahi2603,1,Ans is D,2024-05-31T 16: 00: 00Z ,0,0,Neutral 
