Name,Lecture,Comment,Time,Likes,Reply Count,Sentiments
@lyrics_black800,1,The answer for your question is OPTION - C AI THAT CAN READS ITS OWNER'S EMOTIONS,2023-08-22T 22: 00: 00Z ,0,1,Positive 
@MAHESHPANDEY-ty5ur,1,D is the answer and I like your video so much,2023-08-22T 17: 00: 00Z ,1,1,Positive 
@gersonkingz14,1,D. AI that developes emotions over time.,2024-05-1T 12: 00: 00Z ,0,1,Positive 
@pvstarzone6419,1,answer is D,2021-04-14T 11: 00: 00Z ,2,1,Positive 
@blythe9083,1,definitely D!,2022-04-17T 13: 00: 00Z ,1,1,Positive 
@adityaandtanish7705,1,A. Sophia has citizenship B. There are robots with muscular skeletal systems C. AI can recognise emotions by looking at face patterns.. And other stuff D. Not yet invented,2021-05-26T 13: 00: 00Z ,3,1,Positive 
@d0rafeliciasu369,1,D- AI that develops Emotions over time,2021-07-7T 16: 00: 00Z ,1,1,Neutral 
@krishnatutorial.7460,1,AI that develops emotions over time,2022-06-10T 17: 00: 00,1,1,Positive 
@hiteshgiri3156,1,Ai that develops emotions over time,2022-08-9T 10: 00: 00Z ,1,1,Positive 
@huzee52,1,Option D. AI that develops emotions over time,2023-08-22T 19: 00: 00Z ,0,1,Positive 
@Kids_jone1111,1,Option D :Al that develops emotions over time,2023-08-22T 25: 00: 00Z ,0,0,Neutral 
@estherhkawngnawhanggau375,1,"i think the answer is D because i have seen the facts about A,B andC",2021-06-19T 24: 00: 00Z ,1,1,Positive 
@user-wd2lu8dl4p,1,Answer is D. An AI does not develop emotions over time,2023-08-22T 18: 00: 00Z ,0,1,Positive 
@DACS_JAYANTHR,1,Option D,2023-08-22T 16: 00: 00Z ,1,1,Positive 
@dragonwarriors7339,1,Great job,2022-08-12T 10: 00: 00Z ,1,1,Positive 
@07_samsur,1,"D is my answer but I'm late, I loved this video! Keep it up.",2024-08-22T 16: 00: 00Z ,0,1,Positive 
@umairkhalid6732,1,the correct answer is definitely option D,2022-08-22T 12: 00: 00Z ,1,1,Positive 
@SOBHAK-l8f,1,answer is (A),2024-08-13T 16: 14: 00Z ,0,0,Neutral 
@drawingchampion5663,1,D option,2021-07-11T 27: 01: 00Z ,2,1,Positive 
@aryanbansal1213,1,IT IS OPTION D. DEFINATELY. COZ' AI HAS NOT DEVELOPED EMOTIONS YET,2022-08-22T 12: 00: 00Z ,1,1,Positive 
@baskibabu826,1,Answer for the question : AI that develop emotions over time,2022-07-23T 19: 00: 00Z ,1,1,Positive 
@kavyadeepu4883,1,option D,2023-08-22T 14: 00: 00Z ,0,0,Neutral 
@jonathanleung248,1,option d is the right answer ,2023-08-22T 18: 00: 00Z ,0,0,Neutral 
@csinp1146,1,Option B is my answer,2023-08-22T 15: 00: 00Z ,0,0,Positive 
@robertsonjames6916,1,The answer is D (AI that develops emotions over time),2021-09-12T 19: 00: 00Z ,0,1,Positive 
@housetipsandtricks2468,1,The answer is D,2022-07-5T 18: 00: 00Z ,2,1,Positive 
@hitamshdaga4645,1,D. robot that develops emotions over time.,2022-09-17T 15: 00: 00Z ,2,1,Positive 
@rauldacillo6976,1,AI was very helpful because too as of now our environment was not safe due to virus so better this AI will do the things which is risky area dor the protection,2022-03-9T 12: 00: 00Z,1,1,Positive 
@JahmaulLewis,1,AI that develops emotions over time,2024-07-22T 25: 00: 00Z ,0,0,Neutral 
@meghanak2761,1,Well! The answer ia B,2023-08-22T 17: 00: 00Z ,1,1,Positive 
@Luxuryyxdhanu,1,Option D,2021-05-25T 23: 00: 00Z ,1,1,Positive 
@incsvddivine1282,1,very useful,2023-12: 30T 12: 00: 00Z ,0,1,Positive 
@hunabuggy9712,1,A computer/ technology can never replace a human.,2023-08-22T 14: 00: 00Z ,0,0,Negative 
@williamifan7020,1,Answer Is D,2024-03-12T 19: 00: 00Z ,0,0,Positive
@123meenasalih,1,A.) An AI robot with citizenship.,2021-09-18T 18: 00: 00Z ,2,1,Positive 
@mskaribasappa6636,1,Option B. Bcz they are Robots not humans,2023-08-12T 21: 00: 00Z ,0,0,Neutral 
@krishanshdhawan9485,1,thank you,2022-08-6T 13: 00: 00Z ,0,1,Neutral 
@aravindrangarajan1558,1,AI develops emotions over time doesn’t exist,2021-09-5T 12: 00: 00Z ,1,1,Negative 
@rameshchavda3442,1,4:34 option c,2024-08-10T 09: 00: 00Z ,0,0,Neutral 
@digitalpoint6691,1,Option D,2022-05-19T 17: 00: 00Z ,2,1,Positive 
@xavieralex7463,1,"AI that can read its owner's emotions and AI that develops emotions over time are both active areas of research and development, and there are already some existing projects and prototypes that can do this to a certain extent.",2023-08-22T 18: 00: 00Z ,1,0,Positive 
@siddheshwarmore5759,1,AI that developes emotions over time..,2021-03-12T 13: 00: 00Z ,1,1,Positive 
@jesydecorations,1,definitely B!!! Great video!,2024-07-22T 25: 00: 00Z ,0,1,Positive
@somerandomperson1533,1,D is the answer.,2021-04-14T 11: 00: 00Z ,2,2,Positive 
@belindaharrison1,1,answer is D,2023-08-22T 16: 00: 00Z ,0,0,Neutral 
@jacobkfrick10,1,Still a dangerous but very cool idea kinda scary what the future holds maybe a Irobot scenario loo,2022-01-01T 16: 00: 00Z ,1,1,Negative 
@funtimewithvedanshi9403,1,the answer will be - B,2022-08-11T 12: 00: 00Z ,2,1,Neutral 
@akwasiyeboah718,1,The answer is A,2024-07-22T 17: 00: 00Z ,1,1,Neutral 
@artistshaurya,1,Thanks ,2022-05-20T 20: 00: 00Z ,2,1,Positive 
@shubhamponnam2024,1,Option A ,2022-09-20T 10: 00: 00Z ,1,1,Positive 
@abulhussainnh6171,1,I think it is D-AI that develops emotions in very time.,2022-09-21T 18: 00: 00Z ,2,1,Positive 
@user-je9wd7kb4l,1,Option d,2023-08-22T 19: 00: 00Z ,1,1,Positive 
@sourabhkapse6672,1,D - AI that develops Emotions over time,2021-01-15T 13: 00: 00Z ,0,1,Positive 
@nathaliekosel9112,1,"Love the video! But I'm wondering, wouldn't Alexa (meanwhile) be able to answer the traffic question?",2023-12-22T 17: 00: 00Z ,0,0,Neutral 
@AbhishekKumar51379,1,option D,2022-08-22T 12: 00: 00Z ,1,1,Positive 
@mangalsolanke9458,1,option D,2023-08-22T 17: 00: 00Z ,1,1,Positive
@sujansinghmeena9654,1,C and D is future demand,2021-06-09T 15: 00: 00Z ,1,1,Positive
@user-yj3hg4yh6y,1,great video!! Explains AI so well!! I am going to guess D for the quiz :),2023-12-29T 16: 00: 00Z ,0,0,Neutral 
@Miz.criminalMiz.criminal,1,Option D,2023-07-12T 19: 00: 00Z ,1,1,Positive
@mhkazemirad5139,1,The answer is D. AI can't develop emotions yet,2024-07-22T 17: 00: 00Z ,0,1,Positive 
@hemanthkumarsarisa5979,1,Answer is D,2023-08-22T 14: 00: 00Z ,0,0,Neutral 
@user-wm5ex8pi4e,1,"Nice video,a great learning video",2023-07-12T 19: 00: 00Z ,0,0,Positive 
@jyotikharoud6704,1,Answer is C,2023-10-13T 22: 00: 00Z ,0,0,Positive 
@pragnyarajabattula2669,1,It's option D,2023-08-22T 17: 00: 00Z ,1,1,Positive 
@shekinahrehobothyouth9436,1,option D,2022-06-18T 16: 00: 00Z ,1,1,Positive 
@sameeranwar5340,1,"I Go With A , It Still Didn't Get Adapted To The Citizenship Of Humanity . Over Time AI May Get An Own Processing Mind , Primary Functioned By Binory Language . They May Get Civillized By The Year 2050 . Great Video , You Yourself Have The Mind Of AI",2022-09-17T 15: 00: 00Z ,1,1,Positive 
@therealgamersam7233,1,Option A is correct ,2023-08-22T 13: 00: 00Z ,1,1,Positive 
@artificialintelligence_2023,1,Hi! Fantastic informative video! Just wondering what application you used to get the sketch/writing effect for the video? Thanks!,2023-12-17T 19: 00: 00Z ,0,0,Positive 
@ashmitamitra7417,1,D. Ai that develops emotions over time ️ Is the correct answer to this question,2021-05-15T 20: 00: 00Z ,0,2,Positive 
@rishikabelamkar4023,1,AI that can read it's owner's emotions,2022-07-19T 18: 00: 00Z ,0,2,Positive 
@angelotadle3025,1,Letter C. Can read its owners emotions no one can predict it,2023-08-22T 15: 00: 00Z ,0,1,Positive 
@sonikakotwal5606,1,all the options are correct when the future of AI is devloped,2022-08-22T 12: 00: 00Z ,0,1,Positive 
@osamakhan-tl5hc,1,The ans is B.,2023-09-02T 17: 00: 00Z ,0,0,Positive 
@riahariani215,1,Amazing,2023-09-02T 19: 00: 00Z ,1,1,Positive 
@akshithapatel8457,1,Option D is correct,2023-08-22T 12: 00: 00Z ,0,0,Neutral 
@dewangiagrawal7137,1,AI that develops emotion over time,2021-09-31T 18: 00: 00Z ,0,1,Positive 
@vinaygoud6979,1,Very informative,2022-08-07T 14: 08: 00Z,0,1,Positive 
@jamesogunbowale807,1,Answer is B,2023-08-22T 19: 00: 00Z ,1,1,Positive 
@chmasood4081,1,Option D is correct,2023-08-22T 18: 00: 00Z ,1,1,Positive 
@jndd7373,1,"There isn't an AI that develops emotions over time, so the answer is D.",2022-06-19T 12: 00: 00Z ,1,1,Negative 
@taqwamuhammad12,1,C is the answer!,2022-08-07T 19: 08: 00Z,1,1,Positive 
@Ag_Saurabh,1,All of the above !,2024-05-17T 16: 00: 00Z,0,0,Neutral 
@abhishekpatil5635,1,Option B is a correct ans.,2021-08-15T 16:00: 00Z ,0,1,Positive 
@ratnam97,1,"option :D, AI that develops emotions over time",2021-07-12T 15: 00: 00Z ,0,1,Positive 
@vamshigaddarashi8841,1,Option D.,2023-08-22T 19: 00: 00Z ,0,0,Neutral 
@chukwuebukannadozie9500,1,To your question. A robot with a muscular system,2023-08-22T 13: 00: 00Z ,1,1,Positive 
@TECH_Abode,1,Answer is D,2022-09-14T 18: 00: 00Z,1,1,Positive 
@clasherpk7200,1,Answer is D,2022-05-17T 14: 00: 00Z ,1,1,Positive 
@chiragbhurani252,1,The answer is 'B'.,2022-09-19T 13: 00: 00Z ,1,1,Positive 
@user-vg4do1qm3h,1,option d is the answer because current ai cannot have their own emotions.,2023-08-22T 19: 00: 00Z ,0,0,Neutral 
@shaheershahzad,1,Answer is D,2021-12-7T 12: 00: 00Z ,1,1,Positive 
@parulsingh7092,1,Answer is D,2022-10-12T 18: 00: 00Z ,1,1,Positive 
@ThGOdofFootbaLL,1,Option B If I am correct then pls give me the awaard. I am bery poor.. Thanku,2023-08-22T 17: 00: 00Z ,1,1,Positive 
@gabrielenrico8847,1,Option D is my answer,2023-08-22T 15: 00: 00Z ,1,1,Positive 
@abhinavpatil8633,1,Answer is D,2021-09-12T 19: 00: 00Z ,1,1,Positive 
@thabisongobeni1982,1,The answer to the question is A,2022-12-12T 17: 00:00Z ,1,1,Positive 
@charanskrmk4697,1,i think option c because robot can read the owner's emotion,2021-08-12T 17: 00: 00Z ,1,1,Positive 
@gattusuneel8093,1,The answer is option d,2021-03-19T 16: 00: 00Z ,1,1,Positive 
@robinramchiary5434,1,Answer c,2023-12-31T 12: 00: 00,0,0,Positive 
@nehagupta-ku2vu,1,The answer is A,2024-05-13T 19: 00: 00Z ,1,1,Positive 
@Ososkimo,1,Option D,2023-10-17T 14: 00: 00Z ,1,1,Positive 
@lovepurpleworldbts8260,1,Option D,2024-08-21T 17:00: 00Z ,0,1,Positive 
@serahrasquinha5777,1,Option D ,2024-08-25T 14: 00: 00Z ,0,1,Positive 
@aneesakashif3575,1,ai that can reads its owner emotions,2021-09-21T 16: 00: 00Z ,1,1,Positive 
@AnnaMathew-om1rh,1,Option d ai that develops emotions over time,2024-07-12T 25: 00: 00Z ,1,1,Positive 
@manjujain4654,1,A: An AI robot with citizenship,2021-07-12T 19: 00: 00Z ,2,1,Positive 
@madhulr5599,1,Option d,2022-09-15T 15: 00: 00Z ,1,1,Positive 
@nooralkhusaibi9043,1,The answer is A,2023-09-19T 12: 00: 00Z ,0,0,Neutral 
@kungumamoushika132,1,A is the correct one,2022-07-19T 16: 00: 00 ,1,1,Positive 
@rookmindemas7842,1,the answer is b,2023-08-16T 17: 00: 00Z ,1,1,Positive 
@ritugupta2671,1,Option D,2023-08-16T 15: 00: 00Z ,1,1,Positive 
@simpliemarvellous7929,1,he answer is option B,2021-08-15T 19: 00: 00Z ,1,1,Positive 
@xManishx.,1,The Answer will be D,2021-09-31T 17: 00: 00Z ,1,1,Positive 
@sujalbennadi7450,1,Options A and D,2023-08-20T 19: 00: 00Z ,1,1,Positive 
@Surendrayadav-zk5me,1,Option c is right option,2023-08-23T 17: 00: 00Z ,1,1,Positive 
@venkateshgiri9169,1,Ans-D ,2021-07-29T 25: 00: 00Z ,1,1,Positive 
@shubhyasoham8629,1,Option B,2023-08-20T 19: 00: 00Z ,1,1,Positive 
@mudithabandara8575,1,Good one,2023-08-28T 11: 00: 00Z ,1,1,Positive 
@princeubaid5989,1,The answer is D AI DOESNT understand emotions,2021-07-24T 18: 00: 00Z ,1,1,Positive 
@atharvanarayan1809,1,Option B,2023-08-18T 13: 00: 00Z ,1,1,Positive 
@omkarvidhate6497,1,AI that develops emotions,2021-09-18T 15: 00: 00Z ,1,1,Positive 
@superviji5619,1,Answer: option D is the correct answer,2022-08-17T 19: 00: 00Z ,1,1,Positive 
@bawneetsingh9936,1,Option D,2023-09-10T 20: 00: 00Z ,1,1,Positive 
@uzairakbar908,1,Option D,2023-10-10T 28: 00: 00Z ,1,1,Positive 
@anamikadubey7464,1,Answer D,2022-09-12T 17: 00: 00Z ,1,1,Positive 
@himanshugiri3834,1,D to develop emotions over time,2022-01-19T 20: 00: 00Z ,1,1,Positive 
@akhilpatoliya2963,1,i think option D is correct,2023-09-18T 19: 00: 00Z ,0,0,Neutral 
@fatihdemirel2171,1,answer: B,2022-10-19T 11: 00: 00Z ,1,1,Positive 
@user-mw7gc9cp4i,1,To program an intelligent machine.,2024-04-14T 24: 00: 00Z ,4,1,Positive 
@maureenschad210,1,"The correct answer is c because YOU (humans) don’t have to help it learn it does itself. Also, humans do program it and it is very intelligent (and a machine)",2023-09-19T 12: 00: 00Z ,1,0,Positive 
@poojacg7343,1,Quiz-The answer is 3)To program an intelligent machine,2023-12-18T 23: 00: 00Z ,0,0,Positive 
@onyekachinnakenyi,1,To program an intelligent machine,2024-05-18T 14: 00: 00Z ,0,1,positive 
@downloadsvideos1773,1,To program an intelligence machine,2023-09-12T 16: 00: 00Z ,1,1,Positive 
@BetterVersionYourself_,1,ai forever,2023-06-18T 20: 00: 00Z ,0,0,Positive 
@justreisz,1,whats the software to do this kinda videos?,2023-09-19T 12: 00: 00Z ,0,0,Neutral 
@markrich7693,1,Can I talk about A. I on my next you video in two years,2023-01-14T 19: 00: 00Z ,1,1,Positive 
@kevindepew8193,1,Good short video. But why does every male character have a beard?,2024-05-19T 28: 00: 00Z ,0,1,Positive 
@armarelano4190,1,May I share shore you videos for colleague of 7 enlightenment about AI?,2023-11-16T 10: 00: 00Z ,0,1,Positive 
@gengzhi8131,1,3,2023-09-18T 19: 00: 00Z ,0,1,Neutral 
@lewisrohit5818,1,2nd creating a device using your own intelligence,2023-10-17T 14: 00: 00Z ,0,1,Positive 
@atiarafiq932,1,Playing a game,2023-09-23T 17: 00: 00Z ,0,0,Positive 
@monicawairimu108,1,The answer is D : AI that develops emotions over time,2022: 08: 15T 17: 00: 00Z ,2,1,Positive 
@kangkanray1975,1,D. AI that develops emotions over time.,2020-12-17T 20: 00: 00Z ,8,`1,Positive 
@gelsonmanuel8142,1,The answer is D a AI that develops emotions over time,2023-09-18T 19: 00: 00Z ,1,1,Positive 
@atulyachauhan9024,1,D - AI that develops Emotions over time,2021-06-12T 18: 00: 00Z ,2,1,Positive 
@bolajimohammed,1,I choose option D. AI that develops emotion over time,2021-09-18T 12: 00: 00Z ,0,0,Positive 
"
@gaadhasuraj9924
",1,I'm soo confused! I think its C but in the same time I think its D!!!,2021-11-09T 13: 00: 00Z ,3,1,Negative 
@bennyscarcelli,1,"For now: D. Al that develops emotions over time This capability will likely eventuate when strong AI systems will be developed, rather than the task oriented weak AI we currently have",2022-08-19T 16: 00: 00Z ,5,1,Positive 
@garygerard4290,1,I watched about half and have no idea what ai is. thanks for trying.,2023-08-23T 17: 00: 00Z ,1,1,Positive 
@avilashasarkar1546,1,Answer- no. D,2021-07-15T 21: 00: 00Z ,2,1,Positive 
@JahmaulLewis,1,AI that develops emotions over time,2024-07-18T 14:00:00Z,0,0,Positive 
@missn420,1,Answer -B,2021-09-19T 23: 00: 00Z ,2,1,Positive 
@sanskarkashyap9622,1,Sir the right option is d Yet there is no robot that can develop its own emotions.,2022-05-19T 17: 00: 00Z ,2,1,Positive 
"
@sivadeepu7722
",1,"The answer is option ""D""",2023-08-20T 18: 00: 00Z ,0,0,Neutral 
@lessbetter,1,Great explanation video! Now I'm curious since this video is over 3 years old. Still going with option D - AI that develops emotion over time does not exist.,202-7-18T 26: 00: 00Z ,2,1,Positive 
@jamesogunbowale807,1,Answer is B,2023-07-31T 17: 00: 00Z ,1,1,Positive 
@AnwarHossain-x5e,1,The answer is B,2023-06-11T 10: 00: 00Z ,1,1,Positive 
@dochostner9185,1,D is the answer.,2021-02-14T 18: 00: 00Z ,1,1,Positive 
@TECH_Abode,1,Answer is D,2022-05-19T 24: 00: 00Z ,1,1,Positive 
@sukidevichoudhary1568,1,The answer is D ,2022-08-18T 17: 00: 00Z ,1,1,Positive 
@sistersingularity,1,All of the above.,2022-09: 22T 21: 00: 00Z ,1,1,Positive 
@786786420,1,Option D,2023-12-25T 22: 00: 00Z ,0,1,Positive 
@shubhamponnam2024,1,Option A ,2022-05-17T 13: 00: 00Z ,1,1,Positive 
@abulhussainnh6171,1,I think it is D-AI that develops emotions in very time.,2022-07-23T 16: 00: 00Z ,2,1,Positive 
@vivgameing9164,1,The answer is D ,2023-08-19T 17: 00: 00Z ,2,1,Positive 
@robertsonjames6916,1,The answer is D (AI that develops emotions over time),2021-07-18T 19: 00: 00Z ,1,1,Positive 
@paulnyagini,1,The power of mathematics,2023-04-15T 21: 00: 00Z ,2,1,Positive 
@AMA-pl3wf,1,Thank you for your teaching. My answer to your question is D. Best Wishes for you all.,2023-09-15T 23: 00: 00Z ,0,1,Positive 
@gamebred5725,1,Option(D):AI that develops emotions over time,2022-01-1T 17: 00: 00Z ,2,1,Positive 
@jaisurya5674,1,Option D is the correct answer That is ai that develops emotions over time,2021-03-16T 19: 00: 00Z ,2,2,Positive 
@wahyuanaandikarini9184,1,nice and must try,2023-09-10T 15: 00: 00Z ,3,1,Positive 
@irizprolearningsolutions5320,1,That's a great way of explaining a complicated term!,2021-06-18T 13: 00: 00Z ,7,1,Positive 
@onestepatatime158,1,My teacher making me learn AI by this video interesting,2021-03-08T 17: 00: 00Z ,3,1,Positive 
@monicawairimu108,1,The answer is D : AI that develops emotions over time,2022-08-19T 15: 00: 00Z ,2,1,Positive 
@kangkanray1975,1,D. AI that develops emotions over time.,2022-08-17T 14: 00: 00Z ,8,1,Positive 
@Sesquipedalia,1,Funfact : AlphaGo (the very intelligent go player) is actually one of the best AI in chess too. For chess its refered as AlphaZero,2021-08-19T 11: 00: 00Z ,10,1,Positive 
@gelsonmanuel8142,1,The answer is D a AI that develops emotions over time,2023-09-06T 17: 00: 00Z ,1,1,Positive 
@marketmovers2,1,Awesome video but my answer is D: AI that develops emotions over time.,2023-12-16T 18: 00: 00,0,0,Positive 
@inevitable514freefire,1,In my opinion Option D is the best answer to go with,2024-07-18T 19: 00: 00Z ,0,0,Neutral 
@hrishitaacharyya9691,1,Option D is correct as there is no Ai project which has its own emotions,2022-07-18T 12: 00: 00Z ,2,1,Positive 
@ajithkrrish3534,1,"Thanks for your video, because I am concerned about this AI,as I am completely belongs to different stream though I don't know much more about it. So this video taught me a lot of information precisely, time management.",2021-07-12T 16: 00: 00Z ,3,2,Positive 
@Education-gp9mh,1,answer is B,2021-07-18T 21: 00: 00Z ,1,1,Positive 
@sarfarazalamkhan486,1,Option D is Right,2022-09-12T 19: 00: 00Z,2,1,Positive 
@chhavisharma4959,1,The answer of your quiz question is option D :),2021-08-18T 11: 00: 00Z ,1,1,Positive 
@gaberosario925,1,The answer is A easy bro,2024-03-30T 14: 00: 00Z ,0,0,Neutral 
@CVBalanga,1,How I wished to learn AI for goodness sake.,2024-06-13T 11: 00: 00Z ,1,0,Positive 
@anamikadubey7464,1,Answer D,2022-01-16T 18: 00; 00Z ,1,1,Positive 
@nooralkhusaibi9043,1,The answer is A,2023-09-11T 17: 00: 00Z ,0,0,Positive 
@KakashIHatake-yy6kc,1,Answer is d,2022-08-12T 19: 00: 00Z ,1,1,Positive 
@kamleshkumari3852,1,B) A robot with a skeletal system,2022-08-12T 19: 00: 00Z ,0,0,Positive 
@jndd7373,1,Thank you ,2022-07-10T 14: 00: 00Z ,0,1,Positive 
@vinaygoud6979,1,Very informative,2022-07-19T 13: 00: 00Z ,0,1,Positive 
@okwaraawa3925,1,I'm going with the option A,2023-10-16T 12: 00: 00Z ,0,0,Positive 
@hnryPw3127,1,Answer: Robot with a citizenship,2022-04-18T 18: 00: 00Z ,1,1,Positive 
@marvinmontanes1661,1,All of the above,2021-06-19T 17: 00: 00Z ,1,1,Positive 
@incsvddivine1282,1,very useful,2023-09-17T 18: 00: 00Z ,0,1,Positive 
@collinsmwaisaka1921,1,Option C,2023-08-23T 13: 00: 00Z ,1,1,Positive 
@swatichaudhary2629,1,option b is correct,2021-09-12T 17: 00: 00Z ,1,2,Positive 
@pragnyarajabattula2669,1,It's option D,2023-08-12T 21: 00: 00Z ,1,1,Positive 
@charanskrmk4697,1,I  think option c because robot can read the owner's emotion,2021-08-14T 13: 00: 00Z ,1,1,Positive 
@tazeenfatima5466,1,Correct answer is D,2022-07-17T 18: 00: 00Z ,1,1,Positive 
@akhilpatoliya2963,1,I  think option D is correct,2023-09-12T 19: 00: 00Z ,0,1,Positive 
