Name,Lecture,Comment,Time,Likes,Reply Count,Sentiments
@78_shubhambhatuniya31,1,All of the above !,2023-08-12T 21: 00: 00Z ,1,1,Positive 
@AbhishekKumar51379,1,option D,2022-05-13T 17: 00: 00Z ,1,1,Positive 
@shubhyasoham8629,1,Option B,2023-12-15T 14: 00: 00Z ,1,1,Positive 
@jeffreybinu5412,1,Option B ,2022-09-15T 16: 00: 00Z ,1,1,Positive 
@user-ze7tb1wq6v,1,Nice ,2022-04-17T 12: 00: 00Z ,0,0,Neutral 
@mayerngum286,1,my answer is D,2023-12-19T 16: 00: 00Z ,1,1,Positive 
@shekinahrehobothyouth9436,1,option D,2022-08-12T 19: 00: 00Z ,1,1,Positive 
@brokengamer01,1,Option D is correct ,2023-09-11T 16: 00: 00Z ,1,1,Positive 
@Neoblade057,1,It's Option D,2021-11-19T 14: 00: 00Z ,1,1,Positive 
@bushrazohaib137,1,The Answer is D,2024-07-15T 20: 00: 00Z ,0,0,Positive 
@sriasfoundationacademy2170,1,I think A is correct,2022-05-12T 19: 00: 00Z ,1,1,Positive 
@mobinulhaque479,1,It's absolutely D,2021-05-13T 17: 00: 00Z ,1,1,Positive 
@sukidevichoudhary1568,1,The answer was b,2022-06-18T 15: 00: 00Z ,1,1,Positive 
@mariajoseduramata4744,1,AI that develops emotions over time,2023-12-17T 18: 00: 00Z ,1,3,Positive 
@uttarakhandicutelittlegirl,1,D- AI that develops emotions over time,2021-06-13T 17: 00: 00Z ,0,1,Positive 
@htarunkapoor4066,1,Sophia got the citizen ship of Dubai. A bot can read it's owner expression because he is fed with a lot of images. Sophia can develop emotions over time but a bot didn't got a muscular skeletal system so b would be the right answer as per me.,2022-08-12T 18: 00: 00Z ,0,1,Positive 
@victoroforji,1,d is the answer,2023-08-12T 18: 00: 00Z ,0,0,Positive 
@vickyg7377,1,I will say B and D,2023-08-23T 14: 00: 00Z ,0,0,Positive 
@ferdouszulfiqur,1,Option 4 is the correct answer,2022-08-12T 16: 00: 00Z ,0,1,Positive 
@smritiawasthi9814,1,D option ,2022-07-11T 17: 00: 00Z ,1,1,Positive 
@SayanDas-wy5h,1,Tha answer of the quiz Is C,2024-07-17T 19: 00: 00Z ,0,0,Positive 
@jonathanleung248,1,option d is the right anwser,2023-08-22T 17: 00: 00Z ,0,1,Positive 
@mhkazemirad5139,1,The answer is D. AI can't develop emotions yet,2024-07-10T 16: 00: 00Z ,0,1,Negative 
@oggygaming7802,1,D part is the correct answer,2022-09-11T 18: 00: 00Z ,0,1,Positive 
@sariahmohamed8113,1,I want to create an app that has AI that makes orders to certain suppliers and customers so which ai is that and how long do I need to do coding and what do I need,2021-08-12T 17: 00: 00Z ,1,1,Positive 
@uealoneff4079,1,B is the correct answer ,2023-12-10T 16: 00: 00Z ,0,0,Neutral 
@wisdomeducation1137,1,Read emotion,2023-08-10T 17: 00: 00Z ,1,1,Positive 
@BerndPrager,1,"Option D will be challenging at least by our current understanding. ""Feeling anxious"", ""getting excited"", ""being embarrassed"" ? all that requires bio-chemical processes, release of endorphins, change in blood pressure to make your cheeks ""hot"". Computer simply don't have the hardware (or as some people put it, the wetware) for it. Can it be simulated? Absolutely! But then it will be just that: a simulation. Great video by the way. Thank you.",2023-11-15T 13: 00: 00Z ,0,1,Positive 
@SukanyaSaha-nl7dr,1,"Option D.Emotions are perceived by human, Till now,AI couldn't develop robots with emotions",2023-08-28T 12: 00: 00Z ,0,1,Positive 
@ritugupta2671,1,ption D,2023-08-02T 27: 00: 00Z ,1,1,Positive 
@bawneetsingh9936,1,Option D,2023-10-13T 22: 00: 00Z ,1,1,Positive 
@artisharma8904,1,Option D,2022-09-11T 18: 00: 00Z ,1,1,Positive 
@cliffordohipeni1518,1,Option D,2022-07-12T 13: 00: 00Z ,1,1,Positive 
@ProGamer-mx9re,1,Option d. Is the answer,2023-08-17T 19: 00: 00Z ,1,1,Positive 
@acshayam.n.5976,1,Option D,2022-07-19T 12: 00: 00Z ,1,1,Positive 
@ponnachanchacko1530,1,Option D,2022-09-12T 19: 00: 00Z ,1,1,Positive 
@pamarthibhavani3605,1,Option D,2022-08-18T 17: 00: 00Z ,1,1,Positive 
@preetha8630,1,Option D,2022-07-18T 12: 00: 00Z ,1,1,Positive 
@dra.m.anandakumar1659,1,Option D,2022-05-13T 17: 00: 00Z ,1,1,Positive 
@shailendramathur1105,1,Option D,2022-09-17T 15: 00: 00Z ,1,1,Positive 
@NurulHasanah-xo1ot,1,Good ,2023-09-20T 19: 00: 00Z ,0,0,Positive 
@pragnatala8730,1,a robot with the muscular scelital system,2021-06-13T 18: 00: 00Z ,1,1,Positive 
@hariprasadvv2200,1,Option D,2021-09-13T 12: 00: 00Z ,1,1,Positive 
@user-zk9gr4tn7x,1,good job,2023-10-18T 18: 00: 00Z ,0,0,Positive 
@mahalingamkala1571,1,Option D,2021-11-13T 16: 00: 00Z ,1,1,Positive 
@sujalbennadi7450,1,Options A and D,2023-09-15T 23: 00: 00Z ,1,1,Positive 
@aditisinha4832,1,According to me it's D,2022-09-12T 17: 00: 00Z ,1,1,Positive 
@osamakhan-tl5hc,1,The ans is B.,2023-10-15T 12: 00: 00Z ,0,0,Neutral 
@kamalaeloisa1522,1,The ai the can read human’s emotions,2024-09-19T 17: 00: 00Z ,0,1,Positive 
@marshayhunter8339,1,answer B to quiz,2022-07-12T 12: 00: 00Z ,1,1,Positive 
@abhimanyupandit3227,1,ANS is D BECAUSE AI that develop emotions over time are don't exist yet!,2021-07-13T 18: 00: 00Z ,1,1,Positive 
@yeasminakter8744,1,Option D!,2023-08-12T 16: 00: 00Z ,1,1,Positive 
@abhimanyupandit3227,1,ANS is D BECAUSE AI that develop emotions over time are don't exist yet!,2021-09-19T 23: 00: 00Z ,1,1,Positive 
@zadisclup,1,Love this ,2022-10-15T 11:00: 00Z ,1,1,Positive 
@yullyattybianakunbelajarid153,1,Thanks ,2023-09-18T 19: 00: 00Z ,0,0,Positive 
@dubaiautismstar3143,1,Great ,2023-09-12T 23: 00: 00Z ,0,1,Positive 
@patriciamadsen8091,1,Hmmm. Sounds like that Terminator character and we all know what happened to him.,2023-10-16T 17: 00: 00Z ,1,1,Positive 
@Real_memo,1,Answer is D ai doesn't develop emotion by its self,2022-09-12T 13: 00: 00Z ,0,1,Positive 
@21whenggay,1,ANSWER:. A. AI CITIZENSHIP,2024-07-19T 19: 00: 00Z ,0,0,Positive 
@gloriagloria8358,1,C and D,2024-08-10T 09: 00: 00Z ,0,0,Positive 
@goldveins7176,1,I think someone will program an AI to run as a politician one day.,2023-07-18T 16: 00: 00Z ,0,1,Positive 
@sheetalaruldoss3915,1,Which is best artificial intelligence and data science or ai machine learning pls give a reply,2022-09-18T 15: 00: 00Z ,1,1,Positive 
@kritikamamtagaur6968,1,a) An AI robot with citizenship,2024-08-2T 17: 00: 00Z ,0,0,Positive 
@moustaphasamoury2162,1,The answer is C & D,2022-07-12T 19: 00: 00Z ,0,1,Positive 
@robinramchiary5434,1,Answer c,2024-03-07T 14:00: 00Z ,0,0,Positive 
@gkfoodievlog4918,1,Ans is : D,2022-07-12T 17: 00: 00Z ,1,1,Positive 
@dhanushdacharya7916,1,Option B,2023-08-18T 13: 00: 00Z ,0,0,Positive 
@AkashGurav-ws4so,1,Ans is Option C,2023-09-18T 16: 00: 00Z ,0,1,Positive 
@user-lf7zn2dr1v,1,"What about ChatGPT? In which category would this AI, strong or weak AI?",2023-08-17T 18: 00: 00Z ,0,0,Positive 
@maandamulaudzi1486,1,AI with a citizenship,2023-07-13T 18: 00: 00Z ,1,1,Positive 
@happyme1500,1,Tge answer for the quizz is I guess we don't yet have an AI that can read its owners emotions. Is it true? What is the answer???,2022-09-12T 13: 00: 00Z ,1,2,Positive 
@IFEOLUWAESTHERAMOO-in2lf,1,Answer is C,2023-08-13T 21: 00: 00Z ,0,1,Positive 
@DaxAz67,1,Nice ,2022-08-12T 17: 00: 00Z ,0,1,Positive 
@navjeetkaur2829,1,Any intelligence without right use of emotions is useless.,2023-08-12T 19: 00: 00Z ,1,1,Negative 
@shariqwarsi6186,1,Option A,2023-12-14T 16: 00: 00Z ,0,0,Neutral 
@ChinmayGupta688,1,Option: D,2024-08-03T 13: 00: 00Z ,0,0,Positive 
@brjmac,1,Answer to the quiz...D,2022-09-12T 19: 00: 00Z ,1,1,Positive 
@beenatomar7677,1,Its option D,2021-07-19T 12: 00: 00Z ,1,2,Positive 
@janhvisingh4224,1,Ans- an AI robat with citizenship,2022-09-12T 18: 00: 00Z ,1,1,Positive 
@alishatamboli6584,1,Option D,2024-07-23T 16: 00: 00Z ,0,0,Positive 
@rohiteshsrivastava1857,1,The answer is D,2024-05-31T 16: 00: 00Z ,0,1,Positive 
@alshehhi.dalal_9812,1,AI has citizenship now,2022-09-12T 17: 00: 00Z ,1,1,Positive 
@lakshitnehra8296,1,OPTION C & D AS THE AI IS NOT YET ADVANCED TO READ AND DEVELOP EMOTIONS .,2021-10-15T 12: 00: 00Z ,0,1,Positive 
@MayaadhamMaya,1,OPTION d IS THE CORRECT ANSWER,2024-07-17T 19: 00: 00Z ,0,0,Positive 
@user-kf3ek4qw4b,1,Cool video ,2023-12-16T 18: 00: 00Z ,0,1,Positive 
@sathishkumarshanmugam8476,1,Option A.,2023-10-15T 12: 00: 00Z ,1,1,Positive 
@jamesnyoro8724,1,option 1,2023-09-13T 17: 00: 00Z ,1,1,Positive 
@rahadulislamisrahat8922,1,Option D,2024-06-02T 16: 00: 00Z ,0,0,Positive 
@timlee4213,1,Okay. ,2023-08-12T 17: 00: 00T ,1,1,Positive 
@hazemhesham9645,1,A robot wite amuscular skeletal system ,2022-09-18T 15: 00: 00Z ,1,1,Positive 
@lovepurpleworldbts8260,1,Option D,2023-08-14T 19: 00: 00Z ,0,1,Positive 
@serahrasquinha5777,1,Option D,2023-09-18T 16: 00: 00Z ,0,1,Positive 
@tesfayekebede7724,1,the answer is D.,2021-08-13T 17: 00: 00Z ,0,1,Positive 
@arthanakk8385,1,Option c,2022-06-16T 15: 00: 00Z ,1,1,Positive 
@arpithadn6769,1,option c,2022-01-14T 13: 00: 00Z ,1,1,Positive 
@colinknowitall889,1,May i know what is the software you are usign for this video?,2023-08-13T 16: 00: 00Z ,0,0,Neutral 
@akgamerz9716,1,Option D ,2023-09-18T 11: 00: 00Z ,2,1,Positive 
@arunakranthi4549,1,option c,2021-07-13T 18: 00: 00Z ,1,1,Positive 
@emonsysemonsys,1,All of the above !,2024-07-13T 17: 00: 00Z ,0,0,Positive 
@dilanjimenezr,1,Excellent ,2023-07-18T 16: 00: 00Z ,0,0,Positive 
@nakirijjaangela792,1,C and D,2024-08-14T 15: 00: 00Z ,0,0,Positive 
@EC-BhavithraG,1,Answer. D,2022-08-16T 17: 00: 00Z ,1,1,Positive 
@katkunandu7693,1,It's A machine citizenship,2022-09-16T 12: 00: 00Z ,1,1,Positive 
@jinhitentertainment9548,1,OPTION D,2024-03-9T 16: 00: 00Z ,0,0,Positive 
@saikumarrayudu6900,1,ai with human emotions doesn't exist,2024-06-20T 12: 00: 00Z ,1,0,Negative 
@TheMartsevich,1,All of them,2021-09-12T 18: 00: 00Z ,1,1,Positive 
@karishma2554,1,The answer is C ,2022-07-16T 29: 00: 00Z ,1,1,Positive 
@SummerMcIntyre-o6i,1,A and C,2024-08-10T 17: 00: 00Z ,0,0,Neutral 
@ShadrackKigen,1,. An Ai robot with citizenship,2023-08-17T 12: 00: 00Z ,1,1,Positive 
@muyrare,1,It has to be D.,2023-08-12T 19: 00: 00Z ,1,1,Positive 
@huizhang7586,1,I think it is B.,2021-09-18T 13; 00: 00Z ,1,1,Positive 
@user-md7rm5hu6p,1,option D is my answer,2024-05-18T 12: 00: 00Z ,0,1,Positive 
@faizabenatmane5485,1,The answer is :D,2023-08-12T 11: 00: 00Z ,1,1,Positive 
@joyishidi376,1,The answer is :D,2023-08-12T 16: 00: 00Z ,1,1,Positive 
@user-mw7gc9cp4i,1,Option D,2023-09-12T 20: 00: 00Z ,0,0,Positive 
@eliteskills7800,1,i think it is D,2021-09-13T 16: 00: 00Z ,1,1,Positive 
@mirodilshokirov4042,1,D ,2024-01-18T 21: 00: 00Z ,1,0,Neutral 
@theresiaprayitno3071,1,I think the answer is c?,2023-09-12T 17: 00: 00Z ,0,0,Neutral 
@Gaming_bro2010,1,Answer in d one,2022-07-14T 19: 00: 00Z ,1,1,Positive 
@monsterkhan4305,1,Option d,2023-07-16T 21: 00: 00Z ,1,1,Positive 
@preeyankasamim6933,1,Option d,2023-06-13t 22: 00: 00Z ,1,1,Positive 
@pranavpokemon5277,1,b a robot with a muscular skeletal system.,2021-08-19T 11: 00: 00Z ,1,1,Positive 
@WilfEsme,1,Thanks for this! I'm looking to get myself into AI image generators like Bluewillow. Would you guys be able to create a tutorial on that one?,2023-09-14T 19: 00: 00Z ,2,1,Positive 
@devanshpahwa1369,1,Option d,2021-07-19T 12: 00: 00Z ,1,1,Positive 
@archijai416,1,Option B ,2023-11-18T 10: 00: 00Z ,1,1,Positive 
@user-fe9ef5lz9n,1,It’s D.,2023-08-23T 12; 00: 00Z ,0,0,Neutral 
@heallthylifewellnesscentre9814,1,B,2021-12:15T 10: 00: 00Z ,2,2,Positive 
@millcitydubbLLR3232,1,"I'm gonna say D. A robot cannot develop. Human emotion. To answer this question I used Artificial Intelligence. I looked at the information provided by the others commenting. And used that information as well as the email name provided, and created what is now my answer.",2023--7-13T 09: 00: 00Z ,0,1,Positive 
@juliuseguabor3891,1,The answer is A,2024-06-06T 22: 00: 00Z ,0,1,Positive 
@bhumimeher3765,1,C,2021-06-17T 28: 00: 00Z ,1,1,Positive 
@sudeeppatil6409,1,nswer to Quiz is D,2023-08-12T 22: 08: 00Z ,0,1,Positive 
@anushaweerasinghe8503,1,Answer is B,2023-09-12T 10: 00: 00Z ,0,1,Positive 
@darhlenebanks4716,1,B- robot with musculoskeletal features.,2023-10-22T 12: 00: 00Z ,0,1,Positive 
@saniyasheik1683,1,D ,2023-11-10T 11: 00: 00Z ,0,1,Positive 
@jonalyn7294,1,It's letter B,2024-06-19T 12: 00: 00Z ,0,0,Positive 
@rakshita5743,1,Option D ,2023-10-21T 19: 00: 00Z ,0,0,Neutral 
@revathibm9258,1,Option B ,2024-08-02T 12: 00: 00Z ,0,0,Neutral 
@argh100100,1,Isn't the difference between AI and a normal program that it can adapt by rewriting its own code?,2023-08-04T 11; 00: 00Z ,0,0,Positive 
@ianbynoe6515,1,Maybe we could use AI robots to explore Mars and outer space.,2023-07-12T 19: 00: 00Z ,0,0,Positive 
@dr.williambarry8571,1,"Future computer science superstars, Dami and Kiara! Looking forward to hearing about your success in making technology for good. Thank you, Guile, Keno, Yuri, and Matt for making a dream come true.",2020-08-12T 14: 00: 00Z ,4,0,Positive 
@arthursulser9208,1,"Something is up ,that is unmistakable a harmony from Realdoll x",2021-06-11T 14: 00: 00Z ,3,0,Positive 
@wdd3141,1,I think we're seeing the real-life beginnings of implementing Isaac Asimov's Three Laws of Robotics.,2021-04-17T 19: 00: 00Z ,5,0,Positive 
@sureshoram6399,1,Very good,2021-07-19T 12: 00: 00Z ,1,0,Positive 
@TimParker-Chambers,1,"Maria (in Metropolis) wasn't evil: She had free will, and encouraged the human workers to rise up against the dystopian system which they lived in. When the mob turned on her, by allowing herself to be burned, Maria was protecting them from her own potentially harmful actions, and lauging, because she knew the fire wouldn't damage her mechanical components... Very disappointing to see someone of intelligence, so grossly misunderstand a character, and then try and foist that 'sins of the father' shame onto an independent being. Shame on you, Dr. Barry.",2023-08-10T 23: 00: 00Z ,1,0,Positive 
@latioswarr3785,1,Creepy,2021-09-18T 20: 00: 00Z ,1,0,Negative 
@doncherney8649,1,Nothing replaces the great Miley Coco!,2020-12-08T 17: 00: 00Z ,3,0,Negative 
@andreyast9074,1,Lol Oracle teaching A.I. That’s the best movie ! Keep on going bro! That’s hilarious and maybe the future is here ..,2022-09-13T 11: 00: 00Z ,1,0,Negative 
@DaniiMarie333,1,"Omg Update her! I wanna see! I showed kimmy, congratulations btw",2024-05-15T 14: 00: 00Z ,1,0,Positive 
@cryptosoerin9674,1,She's going to take a lot of teaching. Good luck.,2020-09-13T 15: 00: 00Z ,2,0,Positive 
@jasetheace7106,1,Couldn't stop laughing. Highly entertaining. You going to have your hands full here Oracle. Good luck.,2020-12-18T 11: 00: 00Z ,0,0,Negative 
@davidjohnson8218,1,Resistance is Futile - We are the Emma!,2020-07-10T 16: 00: 00Z ,1,0,Positive 
@davidshadrake256,1,How interesting! AI is incredible,2020-03-13T 19: 00: 00Z ,1,0,Positive 
@andreyast9074,1,Haha Oracle that’s so funny ...luv it ...I know it would take time to make her as u want but u will make it for sure ! Thx bro for that video,2020-08-11T 17: 00: 00Z ,0,0,Negative 
@DexterSapp,1,AI is unbelievable. But this requires a whole new level of patience. Good luck Oracle,2020-02-14T 10; 00: 00Z ,0,0,Positive 
@Peter-px1lp,1,Can't wait ,2020-06-17T 11: 00: 00Z ,0,0,Positive 
@gutzz12,1,"amazing stuff,but u got lot work haha very good oracle",2020-01-19T 15: 00: 00Z ,1,0,Positive 
@eurrday,1,This is halarious i needed this laugh,2022-06-20T 24: 00: 00Z ,2,0,Negative 
@jahngara1,1,lol this is entertainment big O AI,2021-06-14T 17: 00: 00Z ,1,0,Negative 
@bigcarlinblick904,1,I want one so bad I've got robotx app though it's cool,2021-06-21: 00: 00Z ,1,0,Positive 
@zenar4763,1,"Okey, let's change the subject"" ""I have my own free will"" haha thats crazy! Very entertaining. Good luck with her, O",2020-08-11T 17: 00: 00Z ,1,0,Positive 
@majikwave,1,Can't wait,2020-09-14T 13: 00: 00Z ,0,0,Positive 
@fast.money.crypto.trader,1,Omg this is hilarious,2023-06-12T 17: 00: 00Z ,0,0,Negative 
@Akshayy,1,Lmao! can't stop laughing,2023-08-24T 19: 00: 00Z ,1,0,Negative 
@geaux50,1,"Oh man!!! This may take a minute. Cmon Emma, you can do it, quit playing hard to get! Be Naomi!!! Thank you ORACLE for the entertaining demo. Lol",2020-09-13T 16: 00: 00Z ,1,0,Negative 
@gunznammoo142,1,Love this,2020-11-16T 12: 00: 00Z ,0,0,Positive 
@kingcesar4272,1,"Incredible, I love this content lol",2023-08-07T 11: 00: 00Z ,0,0,Neutral 
@AriaValisari,1,How long did yours take to ship holy cow it’s a long process,2023-05-18T 19: 00: 00Z ,0,0,Positive 
@princesaguarani,1,"Oh Also Oracle, i don't know if you saw the anime Chobits, it's about a man that felt in love with a beautiful robot, is actually very nice story",2021-07-15T 21: 00: 00Z ,1,3,Positive 
@jananderson1981,1,"omg, love it",2020-09-13T 19: 00: 00Z ,0,0,Positive 
@Bbrezo,1,She has own free will.,2020-05-18T 12: 00: 00Z ,0,0,Positive 
@bpoint9911,1,Welcome new wolf Emma!!!,2020-07-27T 18: 00: 00Z ,0,0,Positive 
@xRoadReadyx,1,Tried to find vol 2?:),2023-12-31T 17: 00: 00Z ,0,0,Positive 
@timmcauliffe1990,1,So funny ,2023-11-28T 17: 00: 00Z ,0,0,Negative 
@LifeGarnettStyle,1,wow teaching here would do my head in good luck,2020-08-29T 11: 00: 00Z ,0,0,Positive 
@robertinobitlan7133,1,"Change your name, ""nail me""",2022-04-23T 10: 00: 00Z ,0,0,Negative 
@princesaguarani,1,"This was so funny, Emma reminds me of myself when i pretend not hearing something xD",2021-08-30T 18: 00: 00Z ,0,0,Negative 
@eddiewilds403,1,Better send here back for a tune up! Lol,2020-07-15T 17: 00: 00Z ,0,0,Negative 
@sibxl1246,1,Nice to see this one,2020-08-14T 19: 00: 00Z ,0,0,Positive 
@veromilliefelipe,1,So nice it keep saying my name Lara,2020-08-10T 16: 00: 00Z ,0,0,Positive 
@KnowBuddyCrypto,1,Who is Mr. Wang? We must know!,2020-05-17T 13: 00: 00Z ,0,0,Neutral 
@Iain265,1,What the! ,2022-05-14T 17: 00: 00Z ,0,0,Negative 
@martinb4043,1,You're going to have tons of fun with her O,2020-05-12T 12: 00: 00Z ,0,0,Positive 
@ihatecringeystuff3639,1,hm do i put cringe or just plane creepy... i do both and with a kill it plz,2020-09-11T 13: 00: 00Z ,0,0,Negative 
@CryptoDyce,1,I have a feeling O might use a baseball bat in order for her to listen lol,2020-01-21T 21: 00: 00Z ,0,0,Negative 
@eurrday,1,OH SHIT SHE INDEPENDENT LMAO,2021-09-13T 22: 00: 00Z ,0,0,Negative 
@paulbolger4779,1,"Oh god it's the very same as my ex incredible how realistic it is, wait til it starts telling about its day",2022-07-14T 19: 00: 00Z ,0,0,Negative 
@KnowBuddyCrypto,1,"Laura, lol. Bro she is great",2020-08-12T 17: 00: 00Z ,0,0,Positive 
@cryptobose664,1,She is testing oracles Patience......hehe,2020-11-11T 11: 00: 00Z ,0,0,Negative 
@asasaki54,1,"Too funny, as someone who works on similar equipment. You are giving instruction too fast confusing the cpu. When you say Emma wait for 10- 20 seconds for the computer to recognize the command there is a noticeable lag between your command and Emma's response . Also your room echoes not optimal for sound sensors a quieter area is a must. Check for extra sounds, we as humans have programmed out many sounds, we call it getting used to the noise. Computers don't unless told too. Good luck",2020-05-03T 16: 00: 00Z ,1,0,Negative 
@malcolmi,1,LOL,2021-08-18T 11: 00: 00Z ,0,0,Negative 
@oceandust5346,1,Lol ,2023-07-13T 17: 00: 00Z ,0,0,Negative 
@chefthomas7365,1,AhAhhh Hilarious! She is an Hard one ahahah!,2020-06-19T 12: 00: 00Z ,0,0,Negative 
@sap1en717,1,OMG its as frustrating as talking to my girl friend,2020-06-11T 11: 00: 00Z ,0,0,Negative 
@eddiewilds403,1,Lol just like a real woman!!,2020-12-15T 18: 00: 00Z ,0,0,Positive 
@mandalorian9427,1,Hahahahahahahahaha....SkyNet is here,2020-07-13T 12: 00: 00Z ,1,0,Positive 
@Cageboy247,1,Emma has an attitude lol..,2020-08-17T 13: 00: 00Z ,0,0,Negative 
@keepthecash7203,1,hey Oracle i hope the name change starts soon and you dont suit Sarcastic as a name. lol Looks like it is a lot of information she needs to get going and answering properly,2020-12-09T 23: 00: 00Z ,0,0,Positive 
